Starting TraktSync...
Fetching watched shows from Trakt (this might take a moment)...
Fetching watched movies from Trakt...
Fetching Watch List from HDRezka...
Opening HDRezka...
Logging in...
Login failed or already logged in: Page.wait_for_selector: Timeout 5000ms exceeded.
Call log:
  - waiting for locator(".b-tophead-logout") to be visible
    - waiting for" https://hdrezka-home.tv/" navigation to finish...
    - navigated to "https://hdrezka-home.tv/"
    9 × locator resolved to hidden <a rel="nofollow" class="b-tophead-logout" href="https://hdrezka-home.tv/logout/">Выход</a>

Navigating to 'Continue Watching'...
Found 486 items in list.
[DEBUG] 'Профессор Т' -> Raw: 'вчера' | Parsed: 2025-12-22 22:07:34.500985
Гарри Поттер и Дары Смерти: Часть II -> HDRezka: Watched | [Trakt: S0E0 | Date: 18-12-2024] | [EQUAL] - Dates Match
Индиана Джонс: В поисках утраченного ковчега -> HDRezka: Watched | [Trakt: S0E0 | Date: 22-02-2022] | [EQUAL] - Dates Match
Спасти мистера Бэнкса -> HDRezka: Watched | [Trakt: S0E0 | Date: 06-09-2023] | [EQUAL] - Dates Match
Сердца трёх -> HDRezka: S1E3 | [Trakt: S1E5 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Мисс Марпл: Объявленное убийство -> HDRezka: S1E1 | [Trakt: S0E0 | Date: 04-03-2022] | [SYNCING] - Progress Update
One Piece. Большой куш -> HDRezka: S1E1 | [Trakt: S1E8 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Реальная любовь -> HDRezka: Watched | [Trakt: S0E0 | Date: 21-12-2024] | [EQUAL] - Dates Match
Темный рыцарь: Возрождение легенды -> HDRezka: Watched | [Trakt: S0E0 | Date: 06-03-2022] | [EQUAL] - Dates Match
Девушка моего лучшего друга -> HDRezka: Watched | [Trakt: S0E0 | Date: 21-09-2023] | [EQUAL] - Dates Match
Секретный уровень -> HDRezka: S1E15 | [Trakt: S1E15 | Date: 12-12-2025] | [DATE MISMATCH] -> 21-12-2024
Сорвиголова -> HDRezka: S1E2 | [Trakt: S2E13 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Бриджит Джонс: Грани разумного -> HDRezka: Watched | [Trakt: S0E0 | Date: 21-09-2023] | [EQUAL] - Dates Match
Напарницы: Астрид и Рафаэлла -> HDRezka: S5E5 | [Trakt: S5E5 | Date: 23-12-2025] | [DATE MISMATCH] -> 22-12-2024
Жестокие игры -> HDRezka: Watched | [Trakt: S0E0 | Date: 12-03-2022] | [EQUAL] - Dates Match
Гордость и предубеждение -> HDRezka: Watched | [Trakt: S0E0 | Date: 21-09-2023] | [EQUAL] - Dates Match
Дневник Бриджит Джонс -> HDRezka: Watched | [Trakt: S0E0 | Date: 22-12-2024] | [EQUAL] - Dates Match
Рискованный бизнес -> HDRezka: Watched | [Trakt: S0E0 | Date: 13-03-2022] | [EQUAL] - Dates Match
Прослушка -> HDRezka: S1E2 | [Trakt: S1E2 | Date: 21-09-2023] | [EQUAL] - Dates Match
Тор -> HDRezka: Watched | [Trakt: S0E0 | Date: 23-12-2024] | [EQUAL] - Dates Match
Человек-паук: Нет пути домой -> HDRezka: Watched | [Trakt: S0E0 | Date: 16-03-2022] | [EQUAL] - Dates Match
Мисс Марпл Агаты Кристи -> HDRezka: S2E1 | [Trakt: S6E3 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Тор 2: Царство тьмы -> HDRezka: Watched | [Trakt: S0E0 | Date: 23-12-2024] | [EQUAL] - Dates Match
Лунный рыцарь -> HDRezka: S1E2 | [Trakt: S1E2 | Date: 07-04-2022] | [EQUAL] - Dates Match
Мисс Марпл: Тело в библиотеке -> HDRezka: S1E3 | [Trakt: S0E0 | Date: 02-10-2023] | [SYNCING] - Progress Update
Хоббит: Нежданное путешествие -> HDRezka: Watched | [Trakt: S0E0 | Date: 26-12-2024] | [EQUAL] - Dates Match
В поле зрения / Подозреваемый -> HDRezka: S1E2 | [Trakt: S1E2 | Date: 13-04-2022] | [EQUAL] - Dates Match
Мисс Марпл: Зеркало треснуло -> HDRezka: Watched | [Trakt: S0E0 | Date: 02-10-2023] | [EQUAL] - Dates Match
Хоббит: Пустошь Смауга -> HDRezka: Watched | [Trakt: S0E0 | Date: 27-12-2024] | [EQUAL] - Dates Match
Леди-детектив мисс Фрайни Фишер -> HDRezka: S3E8 | [Trakt: S3E8 | Date: 23-12-2025] | [DATE MISMATCH] -> 16-05-2022
Мисс Марпл: Указующий перст -> HDRezka: S1E2 | [Trakt: S0E0 | Date: 04-10-2023] | [SYNCING] - Progress Update
Хоббит: Битва пяти воинств -> HDRezka: Watched | [Trakt: S0E0 | Date: 28-12-2024] | [EQUAL] - Dates Match
Убийства в одном здании -> HDRezka: S1E5 | [Trakt: S1E5 | Date: 31-05-2022] | [EQUAL] - Dates Match
Манхэттенская история любви / Любовь на Манхэттене -> HDRezka: S1E11 | [Trakt: S1E11 | Date: 08-10-2023] | [EQUAL] - Dates Match
Аркейн -> HDRezka: S1E2 | [Trakt: S1E2 | Date: 23-12-2025] | [DATE MISMATCH] -> 28-12-2024
Чип и Дейл спешат на помощь (2022) -> HDRezka: Watched | [Trakt: S0E0 | Date: 01-06-2022] | [EQUAL] - Dates Match
Удивительная миссис Мейзел -> HDRezka: S1E4 | [Trakt: S1E4 | Date: 16-10-2023] | [EQUAL] - Dates Match
Начальная школа «Эбботт» -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 29-12-2024] | [EQUAL] - Dates Match
Мисс Марпл: С помощью зеркала -> HDRezka: Watched | [Trakt: S0E0 | Date: 02-06-2022] | [EQUAL] - Dates Match
Дрянь -> HDRezka: Watched | [Trakt: S0E0 | Date: 22-10-2023] | [EQUAL] - Dates Match
Полярный экспресс -> HDRezka: Watched | [Trakt: S0E0 | Date: 01-01-2025] | [EQUAL] - Dates Match
Мисс Марпл: Тайна Карибского залива -> HDRezka: Watched | [Trakt: S0E0 | Date: 02-06-2022] | [EQUAL] - Dates Match
Хороший год -> HDRezka: Watched | [Trakt: S0E0 | Date: 22-10-2023] | [EQUAL] - Dates Match
Дюна -> HDRezka: Watched | [Trakt: S0E0 | Date: 03-01-2025] | [EQUAL] - Dates Match
Идентификация -> HDRezka: Watched | [Trakt: S0E0 | Date: 09-12-2025] | [EQUAL] - Dates Match
Почти человек -> HDRezka: S1E7 | [Trakt: S1E13 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Человек-паук: Паутина Вселенных -> HDRezka: Watched | [Trakt: S0E0 | Date: 27-10-2023] | [EQUAL] - Dates Match
Доктор Кто -> HDRezka: S3E10 | [Trakt: S3E10 | Date: 23-12-2025] | [DATE MISMATCH] -> 03-02-2025
На гребне волны -> HDRezka: Watched | [Trakt: S0E0 | Date: 04-06-2022] | [EQUAL] - Dates Match
Блич [ТВ-1] -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 27-10-2023] | [EQUAL] - Dates Match
Однажды в Ирландии -> HDRezka: Watched | [Trakt: S0E0 | Date: 25-02-2025] | [EQUAL] - Dates Match
Перелом -> HDRezka: Watched | [Trakt: S0E0 | Date: 05-06-2022] | [EQUAL] - Dates Match
Человек-бензопила -> HDRezka: S1E3 | [Trakt: S1E3 | Date: 27-10-2023] | [EQUAL] - Dates Match
Ущелье -> HDRezka: Watched | [Trakt: S0E0 | Date: 25-02-2025] | [EQUAL] - Dates Match
Преступник: Великобритания -> HDRezka: S1E1 | [Trakt: S2E4 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Падение дома Ашеров -> HDRezka: S1E4 | [Trakt: S1E4 | Date: 29-10-2023] | [EQUAL] - Dates Match
Сёгун -> HDRezka: S1E2 | [Trakt: S1E2 | Date: 01-03-2025] | [EQUAL] - Dates Match
Анатомия страсти / Анатомия Грей -> HDRezka: S2E23 | [Trakt: S18E20 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Мисс Марпл: Забытое убийство -> HDRezka: S1E2 | [Trakt: S0E0 | Date: 06-06-2022] | [SYNCING] - Progress Update
Хорошие девчонки -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 01-11-2023] | [EQUAL] - Dates Match
Мисс Марпл: Точно по расписанию -> HDRezka: Watched | [Trakt: S0E0 | Date: 08-06-2022] | [EQUAL] - Dates Match
Наследники -> HDRezka: S1E2 | [Trakt: S1E2 | Date: 01-11-2023] | [EQUAL] - Dates Match
Потерянная комната / Пропавшая комната -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 06-04-2025] | [EQUAL] - Dates Match
Мисс Марпл: Убийство в доме викария -> HDRezka: Watched | [Trakt: S0E0 | Date: 10-06-2022] | [EQUAL] - Dates Match
Вера -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 01-11-2023] | [EQUAL] - Dates Match
Темное дитя -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 06-04-2025] | [EQUAL] - Dates Match
Патруль времени -> HDRezka: Watched | [Trakt: S0E0 | Date: 10-06-2022] | [EQUAL] - Dates Match
Миссия невыполнима: Смертельная расплата. Часть первая -> HDRezka: Watched | [Trakt: S0E0 | Date: 05-11-2023] | [EQUAL] - Dates Match
Иллюзия обмана -> HDRezka: Watched | [Trakt: S0E0 | Date: 19-04-2025] | [EQUAL] - Dates Match
Локи -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 19-06-2022] | [EQUAL] - Dates Match
Бэтмен: Начало -> HDRezka: Watched | [Trakt: S0E0 | Date: 11-11-2023] | [EQUAL] - Dates Match
Доктор Хаус -> HDRezka: S8E7 | [Trakt: S8E22 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Кашемировая мафия -> HDRezka: S1E7 | [Trakt: S1E7 | Date: 25-06-2022] | [EQUAL] - Dates Match
Темный рыцарь -> HDRezka: Watched | [Trakt: S0E0 | Date: 13-11-2023] | [EQUAL] - Dates Match
Джек Ричер -> HDRezka: S3E8 | [Trakt: S3E8 | Date: 23-12-2025] | [DATE MISMATCH] -> 21-05-2025
Анчартед: На картах не значится -> HDRezka: Watched | [Trakt: S0E0 | Date: 25-06-2022] | [EQUAL] - Dates Match
Розмари и Тайм -> HDRezka: S3E8 | [Trakt: S3E8 | Date: 23-12-2025] | [DATE MISMATCH] -> 18-11-2023
Друзья -> HDRezka: S5E24 | [Trakt: S10E17 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Дефективный детектив / Детектив Монк -> HDRezka: Watched | [Trakt: S8E16 | Date: 08-07-2022] | [EQUAL] - Dates Match
Железный человек -> HDRezka: Watched | [Trakt: S0E0 | Date: 19-11-2023] | [EQUAL] - Dates Match
Кухня -> HDRezka: S1E4 | [Trakt: S1E4 | Date: 06-06-2025] | [EQUAL] - Dates Match
Основатель -> HDRezka: Watched | [Trakt: S0E0 | Date: 28-07-2022] | [EQUAL] - Dates Match
Доктор Стрэндж -> HDRezka: Watched | [Trakt: S0E0 | Date: 19-11-2023] | [EQUAL] - Dates Match
Бумажный дом -> HDRezka: S1E2 | [Trakt: S1E2 | Date: 06-06-2025] | [EQUAL] - Dates Match
Ford против Ferrari -> HDRezka: Watched | [Trakt: S0E0 | Date: 30-07-2022] | [EQUAL] - Dates Match
Притворщик -> HDRezka: S1E5 | [Trakt: S1E5 | Date: 21-11-2023] | [EQUAL] - Dates Match
Элементарно -> HDRezka: S2E11 | [Trakt: S7E13 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Сознавайтесь, Флетч -> HDRezka: Watched | [Trakt: S0E0 | Date: 13-12-2025] | [EQUAL] - Dates Match
Падение Олимпа -> HDRezka: Watched | [Trakt: S0E0 | Date: 01-08-2022] | [EQUAL] - Dates Match
Отец Браун -> HDRezka: S2E6 | [Trakt: S6E10 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Болота / Пляжный коп -> HDRezka: S4E11 | [Trakt: S4E11 | Date: 23-12-2025] | [DATE MISMATCH] -> 19-06-2025
Расследование сестры Бонифации -> HDRezka: S1E10 | [Trakt: S1E10 | Date: 06-08-2022] | [EQUAL] - Dates Match
Пятый элемент -> HDRezka: Watched | [Trakt: S0E0 | Date: 26-11-2023] | [EQUAL] - Dates Match
Стражи Галактики -> HDRezka: Watched | [Trakt: S0E0 | Date: 21-06-2025] | [EQUAL] - Dates Match
РеГенезис -> HDRezka: S3E3 | [Trakt: S3E3 | Date: 23-12-2025] | [DATE MISMATCH] -> 23-06-2025
Человек на Луне -> HDRezka: Watched | [Trakt: S0E0 | Date: 12-08-2022] | [EQUAL] - Dates Match
Покровские ворота -> HDRezka: Watched | [Trakt: S0E0 | Date: 02-12-2023] | [EQUAL] - Dates Match
Джек Райан -> HDRezka: S1E1 | [Trakt: S1E8 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Обыкновенное чудо -> HDRezka: S0E2 | [Trakt: S0E0 | Date: 03-12-2023] | [SYNCING] - Progress Update
Тайны Фрэнки Дрейк / Расследования Фрэнки Дрейк -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 12-07-2025] | [EQUAL] - Dates Match
Слепая зона / Слепое пятно -> HDRezka: S1E3 | [Trakt: S2E22 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Вам письмо -> HDRezka: Watched | [Trakt: S0E0 | Date: 13-12-2023] | [EQUAL] - Dates Match
Тайны Лауры -> HDRezka: S2E10 | [Trakt: S2E16 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Белый воротничок -> HDRezka: S5E1 | [Trakt: S5E1 | Date: 23-12-2025] | [DATE MISMATCH] -> 16-07-2025
Гавайи 5.0 / Полиция Гавайев -> HDRezka: S1E4 | [Trakt: S4E22 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Самая обаятельная и привлекательная -> HDRezka: Watched | [Trakt: S0E0 | Date: 17-12-2023] | [EQUAL] - Dates Match
Макдональд и Доддс -> HDRezka: S2E2 | [Trakt: S2E2 | Date: 23-12-2025] | [DATE MISMATCH] -> 17-07-2025
За гранью / Грань -> HDRezka: S1E4 | [Trakt: S5E13 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Как приручить дракона -> HDRezka: Watched | [Trakt: S0E0 | Date: 26-07-2025] | [EQUAL] - Dates Match
Секс в большом городе -> HDRezka: S3E1 | [Trakt: S6E20 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Ешь, молись, люби -> HDRezka: Watched | [Trakt: S0E0 | Date: 29-07-2025] | [EQUAL] - Dates Match
Неуязвимый -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 31-07-2025] | [EQUAL] - Dates Match
Кости -> HDRezka: S2E2 | [Trakt: S8E24 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Зови меня Кэт -> HDRezka: S1E13 | [Trakt: S1E13 | Date: 19-08-2025] | [EQUAL] - Dates Match
Книжный -> HDRezka: S1E2 | [Trakt: S1E2 | Date: 22-08-2025] | [EQUAL] - Dates Match
Дарби и Джоан -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 22-08-2025] | [EQUAL] - Dates Match
Супермен -> HDRezka: Watched | [Trakt: S0E0 | Date: 23-08-2025] | [EQUAL] - Dates Match
Джинни и Джорджия -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 23-08-2025] | [EQUAL] - Dates Match
Из многих / Плюрибус / Счастье заразительно -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 07-12-2025] | [EQUAL] - Dates Match
Рецепты любви и убийства -> HDRezka: S1E4 | [Trakt: S1E4 | Date: 23-08-2025] | [EQUAL] - Dates Match
Большой потенциал -> HDRezka: S1E1 | [NEW] | [SYNCING]
Громовержцы* -> HDRezka: Watched | [Trakt: S0E0 | Date: 02-09-2025] | [EQUAL] - Dates Match
Клиника -> HDRezka: S6E8 | [Trakt: S9E13 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Умница -> HDRezka: S3E8 | [Trakt: S3E8 | Date: 23-12-2025] | [DATE MISMATCH] -> 06-09-2025
Расследования мадам Блан -> HDRezka: S1E4 | [Trakt: S1E4 | Date: 07-09-2025] | [EQUAL] - Dates Match
Это мы -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 08-09-2025] | [EQUAL] - Dates Match
Тайны Броукенвуда -> HDRezka: S1E1 | [Trakt: S11E6 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Кейпоп-охотницы на демонов -> HDRezka: Watched | [Trakt: S0E0 | Date: 11-09-2025] | [EQUAL] - Dates Match
Моя геройская академия [ТВ-1] -> HDRezka: S1E10 | [Trakt: S1E13 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Пожарная часть 19 -> HDRezka: S1E5 | [Trakt: S1E5 | Date: 06-10-2025] | [EQUAL] - Dates Match
Шорзи / Шорси -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 08-10-2025] | [EQUAL] - Dates Match
С большой буквы / Жирным шрифтом -> HDRezka: S5E6 | [Trakt: S5E6 | Date: 23-12-2025] | [DATE MISMATCH] -> 10-10-2025
Дандадан [ТВ-1] -> HDRezka: S1E12 | [Trakt: S1E24 | Date: 12-12-2025] | [TRAKT AHEAD] - Backfilling Date
Обмани меня / Теория лжи -> HDRezka: S1E7 | [Trakt: S3E13 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Скандал -> HDRezka: S1E4 | [Trakt: S1E4 | Date: 12-10-2025] | [EQUAL] - Dates Match
Люцифер -> HDRezka: S2E11 | [Trakt: S6E10 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Неукротимый / В глуши -> HDRezka: S1E6 | [Trakt: S1E6 | Date: 16-10-2025] | [EQUAL] - Dates Match
Резиденция -> HDRezka: S1E8 | [Trakt: S1E8 | Date: 20-10-2025] | [EQUAL] - Dates Match
Бриджертоны -> HDRezka: S3E8 | [Trakt: S3E8 | Date: 23-12-2025] | [DATE MISMATCH] -> 21-10-2025
Отчаянные домохозяйки -> HDRezka: S1E3 | [Trakt: S1E3 | Date: 22-10-2025] | [EQUAL] - Dates Match
Любовь с иголочки / Эта фарфоровая кукла влюбилась [ТВ-1] -> HDRezka: S1E2 | [Trakt: S1E2 | Date: 23-12-2025] | [DATE MISMATCH] -> 26-10-2025
Карточный домик -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 27-10-2025] | [EQUAL] - Dates Match
Клуб убийств Марлоу -> HDRezka: S2E6 | [Trakt: S2E6 | Date: 23-12-2025] | [DATE MISMATCH] -> 28-10-2025
Дандадан [ТВ-2] -> HDRezka: S2E11 | [Trakt: S1E24 | Date: 12-12-2025] | [SYNCING] - Progress Update
Смотрите, как они бегут -> HDRezka: Watched | [Trakt: S0E0 | Date: 08-12-2025] | [EQUAL] - Dates Match
Твин Пикс -> HDRezka: S2E1 | [Trakt: S2E1 | Date: 23-12-2025] | [DATE MISMATCH] -> 15-11-2025
Сумерки. Сага. Рассвет: Часть 2 -> HDRezka: Watched | [Trakt: S0E0 | Date: 09-12-2025] | [EQUAL] - Dates Match
Идентификация Борна -> HDRezka: Watched | [Trakt: S0E0 | Date: 15-11-2025] | [EQUAL] - Dates Match
Тайлер Рейк: Операция по спасению 2 / Эвакуация 2 -> HDRezka: Watched | [Trakt: S0E0 | Date: 16-11-2025] | [EQUAL] - Dates Match
Последняя дуэль -> HDRezka: Watched | [Trakt: S0E0 | Date: 16-11-2025] | [EQUAL] - Dates Match
Тед Лассо -> HDRezka: S1E7 | [Trakt: S3E12 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Хинтерланд -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 17-11-2025] | [EQUAL] - Dates Match
Бруклин 9-9 -> HDRezka: S1E5 | [Trakt: S1E5 | Date: 17-11-2025] | [EQUAL] - Dates Match
Джонатан Крик -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 17-11-2025] | [EQUAL] - Dates Match
Гордость и предубеждение -> HDRezka: S1E6 | [Trakt: S1E6 | Date: 23-11-2025] | [EQUAL] - Dates Match
Счастливый конец -> HDRezka: S1E4 | [Trakt: S1E4 | Date: 25-11-2025] | [EQUAL] - Dates Match
Убийство на пляже / Бродчёрч -> HDRezka: S2E1 | [Trakt: S2E1 | Date: 23-12-2025] | [DATE MISMATCH] -> 28-11-2025
Убийство в Провансе -> HDRezka: S1E2 | [Trakt: S1E2 | Date: 29-11-2025] | [EQUAL] - Dates Match
Гарри Поттер и Тайная комната -> HDRezka: Watched | [Trakt: S0E0 | Date: 30-11-2025] | [EQUAL] - Dates Match
Гарри Поттер и узник Азкабана -> HDRezka: Watched | [Trakt: S0E0 | Date: 30-11-2025] | [EQUAL] - Dates Match
Смерть на Ниле -> HDRezka: Watched | [Trakt: S0E0 | Date: 30-11-2025] | [EQUAL] - Dates Match
Гарри Поттер и Кубок огня -> HDRezka: Watched | [Trakt: S0E0 | Date: 04-12-2025] | [EQUAL] - Dates Match
Убийство в маленьком городке -> HDRezka: S2E10 | [Trakt: S2E10 | Date: 23-12-2025] | [DATE MISMATCH] -> 04-12-2025
Убийства под омелой -> HDRezka: S1E4 | [Trakt: S0E0 | Date: 12-12-2025] | [SYNCING] - Progress Update
Новый Амстердам -> HDRezka: S1E4 | [Trakt: S1E4 | Date: 05-12-2025] | [EQUAL] - Dates Match
Шетланд -> HDRezka: S8E6 | [Trakt: S8E6 | Date: 23-12-2025] | [DATE MISMATCH] -> 27-11-2025
Испытание невиновностью -> HDRezka: S1E1 | [Trakt: S0E0 | Date: 12-12-2025] | [SYNCING] - Progress Update
Сумерки -> HDRezka: Watched | [Trakt: S0E0 | Date: 06-12-2025] | [EQUAL] - Dates Match
Сумерки. Сага. Затмение -> HDRezka: Watched | [Trakt: S0E0 | Date: 07-12-2025] | [EQUAL] - Dates Match
Иллюзионист -> HDRezka: Watched | [Trakt: S0E0 | Date: 06-12-2025] | [EQUAL] - Dates Match
Сумерки. Сага. Новолуние -> HDRezka: Watched | [Trakt: S0E0 | Date: 06-12-2025] | [EQUAL] - Dates Match
По кладбищенской дороге -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 07-12-2025] | [EQUAL] - Dates Match
Профессор Т -> HDRezka: S1E5 | [Trakt: S1E5 | Date: 22-12-2025] | [EQUAL] - Dates Match
Сумерки. Сага. Рассвет: Часть 1 -> HDRezka: Watched | [Trakt: S0E0 | Date: 09-12-2025] | [EQUAL] - Dates Match
Одна на рождество -> HDRezka: Watched | [Trakt: S0E0 | Date: 20-12-2025] | [EQUAL] - Dates Match
Доставить к Рождеству -> HDRezka: Watched | [Trakt: S0E0 | Date: 21-12-2025] | [EQUAL] - Dates Match
Теория большого взрыва -> HDRezka: S5E3 | [Trakt: S12E24 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Отступники -> HDRezka: Watched | [Trakt: S0E0 | Date: 26-01-2021] | [EQUAL] - Dates Match
Девятые врата -> HDRezka: Watched | [Trakt: S0E0 | Date: 26-01-2021] | [EQUAL] - Dates Match
Мэверик -> HDRezka: Watched | [Trakt: S0E0 | Date: 27-01-2021] | [EQUAL] - Dates Match
Душа -> HDRezka: Watched | [Trakt: S0E0 | Date: 31-01-2021] | [EQUAL] - Dates Match
Чудо-женщина: 1984 -> HDRezka: Watched | [Trakt: S0E0 | Date: 05-02-2021] | [EQUAL] - Dates Match
Довод -> HDRezka: Watched | [Trakt: S0E0 | Date: 06-02-2021] | [EQUAL] - Dates Match
Суррогаты -> HDRezka: Watched | [Trakt: S0E0 | Date: 07-02-2021] | [EQUAL] - Dates Match
Видоизмененный углерод -> HDRezka: S1E10 | [Trakt: S1E10 | Date: 13-02-2021] | [EQUAL] - Dates Match
Две королевы -> HDRezka: Watched | [Trakt: S0E0 | Date: 14-02-2021] | [EQUAL] - Dates Match
Меняющие реальность -> HDRezka: Watched | [Trakt: S0E0 | Date: 15-02-2021] | [EQUAL] - Dates Match
Маленькие женщины -> HDRezka: Watched | [Trakt: S0E0 | Date: 21-02-2021] | [EQUAL] - Dates Match
Унесенные ветром -> HDRezka: Watched | [Trakt: S0E0 | Date: 21-02-2021] | [EQUAL] - Dates Match
Тайна Коко -> HDRezka: Watched | [Trakt: S0E0 | Date: 24-02-2021] | [EQUAL] - Dates Match
Побег из Шоушенка -> HDRezka: Watched | [Trakt: S0E0 | Date: 25-02-2021] | [EQUAL] - Dates Match
Пока не сыграл в ящик -> HDRezka: Watched | [Trakt: S0E0 | Date: 26-02-2021] | [EQUAL] - Dates Match
Начало -> HDRezka: Watched | [Trakt: S0E0 | Date: 28-02-2021] | [EQUAL] - Dates Match
Ирландец -> HDRezka: Watched | [Trakt: S0E0 | Date: 28-02-2021] | [EQUAL] - Dates Match
Познакомьтесь с Дороти Дендридж -> HDRezka: Watched | [Trakt: S0E0 | Date: 28-02-2021] | [EQUAL] - Dates Match
Аэронавты -> HDRezka: Watched | [Trakt: S0E0 | Date: 01-03-2021] | [EQUAL] - Dates Match
-------------------------


Phase 2: Syncing 120 items to Trakt...
   [Update] Clearing old history for 118 items to ensure correct dates...
Removing history for 118 items...
Removing Old History:   0%|          | 0/2 [00:00<?, ?it/s]  [Trakt Remove] Deleted: {'movies': 0, 'episodes': 94} | Not Found: {'movies': [{'ids': {'imdb': 'tt0079902'}}, {'ids': {'imdb': 'tt0130417'}}], 'shows': [{'ids': {'imdb': 'tt0186408'}, 'seasons': [{'number': 0, 'episodes': [{'number': 2}]}]}], 'seasons': [{'ids': {'imdb': 'tt0083100'}, 'seasons': [{'number': 0, 'episodes': [{'number': 1}]}]}], 'episodes': [{'ids': {'imdb': 'tt1399664'}, 'seasons': [{'number': 1, 'episodes': [{'number': 8}]}]}, {'ids': {'imdb': 'tt0108778'}, 'seasons': [{'number': 5, 'episodes': [{'number': 24}]}]}], 'people': [], 'users': []}
Removing Old History:  50%|█████     | 1/2 [00:07<00:07,  7.50s/it]  [Trakt Remove] Deleted: {'movies': 0, 'episodes': 18} | Not Found: {'movies': [], 'shows': [], 'seasons': [{'ids': {'imdb': 'tt30217403'}, 'seasons': [{'number': 2, 'episodes': [{'number': 11}]}]}], 'episodes': [], 'people': [], 'users': []}
Removing Old History: 100%|██████████| 2/2 [00:10<00:00,  5.08s/it]Removing Old History: 100%|██████████| 2/2 [00:10<00:00,  5.45s/it]
Batch Adding:   0%|          | 0/2 [00:00<?, ?it/s]Batch Adding:  50%|█████     | 1/2 [00:18<00:18, 18.04s/it]Batch Adding: 100%|██████████| 2/2 [00:23<00:00, 10.43s/it]Batch Adding: 100%|██████████| 2/2 [00:23<00:00, 11.57s/it]

Sync Complete!
Total Items Processed: 485
Resolved IDs: 485
Items Added to History: 2572

-------------------------
Phase 3: Verification
Waiting 5 seconds for Trakt propagation...
Re-fetching Trakt history...
Fetching watched shows from Trakt (this might take a moment)...
Fetching watched movies from Trakt...
Verifying 120 synced items...
[VERIFY OK] 'Созданный в Бездне [ТВ-1]' (S1E9) date verified: 27-08-2022
[VERIFY FAIL] 'Шерлок Холмс и доктор Ватсон: Знакомство' -> Expected: 28-08-2022 | Found: 12-12-2025
[VERIFY OK] 'Шерлок Холмс и доктор Ватсон: Собака Баскервилей' date match: 28-08-2022
[VERIFY OK] 'Черная метка' (S1E1) date verified: 11-05-2021
[VERIFY OK] 'Блудный сын' (S2E13) date verified: 05-06-2021
[VERIFY OK] 'Патриотизм Мориарти [ТВ-1]' (S1E5) date verified: 04-09-2022
[VERIFY OK] 'Живая мишень' (S1E1) date verified: 05-06-2021
[VERIFY OK] 'Шекспир и Хэтэуэй: Частные детективы' (S3E9) date verified: 13-01-2024
[VERIFY OK] 'Хикару и Го' (S1E1) date verified: 08-10-2022
[VERIFY OK] 'Королевы тайн' (S2E6) date verified: 17-01-2024
